[21:38:07:236] po3_BaseObjectSwapper v2.6.0.1
[21:38:07:236] Game version : 1-6-640-0
[21:38:07:458] ************HOOKS*************
[21:38:07:458] Installed class RE::TESObjectREFR form swap
[21:38:07:458] Installed class RE::Hazard form swap
[21:38:07:458] Installed class RE::ArrowProjectile form swap
[21:38:07:590] ************MERGES************
[21:38:07:590] Failed to dispatch message to MergeMapper
[21:38:07:590] MergeMapper not detected
[21:38:45:285] *************INI**************
[21:38:45:308] 26 matching inis found
[21:38:45:308] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[21:38:45:311] 		reading [Forms]
[21:38:45:425] 			failed to process 0x169FD5~SMSkyrim.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of SMSLegacyBastionTesting "Legacy Bastion Testing Chambers" [CELL:05159029]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x028595~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSEuphoriaB1Catacombs "Euphoria Palace Catacombs" [CELL:050279C4]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x028596~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSEuphoriaB1Catacombs "Euphoria Palace Catacombs" [CELL:050279C4]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x028597~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSEuphoriaB1Catacombs "Euphoria Palace Catacombs" [CELL:050279C4]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x028598~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSEuphoriaB1Catacombs "Euphoria Palace Catacombs" [CELL:050279C4]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x02859D~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSEuphoriaB1Catacombs "Euphoria Palace Catacombs" [CELL:050279C4]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x02859E~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSEuphoriaB1Catacombs "Euphoria Palace Catacombs" [CELL:050279C4]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x0B6976~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSPazarathF1 "Fort Pazarath" [CELL:050B1804]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x0B6977~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSPazarathF1 "Fort Pazarath" [CELL:050B1804]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x11AF13~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSShipEsmereldaExt "The Esmerelda" [CELL:05119178]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x5DBAA6~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSInnocence24 [CELL:0558498D] (in SMSInnocenceWorld "Innocence" [WRLD:054B7895] at -1,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0xF63135~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSVoidSovngarde00 [CELL:05D4985C] (in SMSVoidSovngardeWorld "Sovngarde" [WRLD:05D497B6] at 0,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0xF63136~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSVoidSovngarde00 [CELL:05D4985C] (in SMSVoidSovngardeWorld "Sovngarde" [WRLD:05D497B6] at 0,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0xF63137~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSVoidSovngarde00 [CELL:05D4985C] (in SMSVoidSovngardeWorld "Sovngarde" [WRLD:05D497B6] at 0,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0xF63138~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSVoidSovngarde00 [CELL:05D4985C] (in SMSVoidSovngardeWorld "Sovngarde" [WRLD:05D497B6] at 0,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0xF63139~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSVoidSovngarde00 [CELL:05D4985C] (in SMSVoidSovngardeWorld "Sovngarde" [WRLD:05D497B6] at 0,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0xF6313A~SMSkyrim.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of SMSVoidSovngarde00 [CELL:05D4985C] (in SMSVoidSovngardeWorld "Sovngarde" [WRLD:05D497B6] at 0,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x006971~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSSkysDivideSarhuMine "Sarhu Mine" [CELL:059BEB8F]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x0B1DC7~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:0000B364] (in Tamriel "Skyrim" [WRLD:0000003C] at 45,18)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x0B1DC8~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:0000B364] (in Tamriel "Skyrim" [WRLD:0000003C] at 45,18)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x0B4C3C~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSPazarathF1 "Fort Pazarath" [CELL:050B1804]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x0B5228~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSPazarathF1 "Fort Pazarath" [CELL:050B1804]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x0BF50A~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSPazarathF2 "Fort Pazarath Command Center" [CELL:050BC0D8]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x0C236A~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSPazarathF2 "Fort Pazarath Command Center" [CELL:050BC0D8]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x1B7E39~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSEuphoriaB1Throne "Euphoria Palace Dining Room" [CELL:050285CC]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x28473C~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipDiabolusExt "The Diabolus" [CELL:052829F7]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x2847C8~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipDiabolusExt "The Diabolus" [CELL:052829F7]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x37F9ED~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocencePrison00 [CELL:052AE616] (in SMSInnocencePrisonWorld "Innocence Prison Complex" [WRLD:052AE615] at 0,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x39412B~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocencePrison06 [CELL:054EA9D2] (in SMSInnocencePrisonWorld "Innocence Prison Complex" [WRLD:052AE615] at 4,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x470188~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocencePrison30 [CELL:053940B4] (in SMSInnocencePrisonWorld "Innocence Prison Complex" [WRLD:052AE615] at 0,-3)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x4753EA~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocencePrison38 [CELL:053940B6] (in SMSInnocencePrisonWorld "Innocence Prison Complex" [WRLD:052AE615] at 1,-3)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x4753EB~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocencePrison38 [CELL:053940B6] (in SMSInnocencePrisonWorld "Innocence Prison Complex" [WRLD:052AE615] at 1,-3)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x4D105F~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocencePrison00 [CELL:052AE616] (in SMSInnocencePrisonWorld "Innocence Prison Complex" [WRLD:052AE615] at 0,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x4D61F7~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocencePrison30 [CELL:053940B4] (in SMSInnocencePrisonWorld "Innocence Prison Complex" [WRLD:052AE615] at 0,-3)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x4D6277~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocencePrison24 [CELL:053940A0] (in SMSInnocencePrisonWorld "Innocence Prison Complex" [WRLD:052AE615] at 0,-2)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x522EF5~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocencePrison08 [CELL:0547F718] (in SMSInnocencePrisonWorld "Innocence Prison Complex" [WRLD:052AE615] at 5,-1)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x61E4CD~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus01 "Hephaestus Production" [CELL:05023D7F]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x623662~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus01 "Hephaestus Production" [CELL:05023D7F]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6D6462~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus03 "Hephaestus Archives" [CELL:056D645E]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6D646D~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus03 "Hephaestus Archives" [CELL:056D645E]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6DB5B8~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6DB5BB~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6DB5BD~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6DB5BF~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6E588B~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6EA9B5~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6EA9B7~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6EA9B9~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6EA9BB~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6EA9BD~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6EA9BF~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x6EA9C1~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHephaestus02 "Hephaestus Acquisition" [CELL:056B7C0D]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x74601C~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHydraulics "Innocence Hydraulics Facility" [CELL:057184ED]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7554BC~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHydraulics "Innocence Hydraulics Facility" [CELL:057184ED]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7554BD~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHydraulics "Innocence Hydraulics Facility" [CELL:057184ED]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7554BE~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHydraulics "Innocence Hydraulics Facility" [CELL:057184ED]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7554BF~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHydraulics "Innocence Hydraulics Facility" [CELL:057184ED]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7554C3~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHydraulics "Innocence Hydraulics Facility" [CELL:057184ED]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7554C4~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHydraulics "Innocence Hydraulics Facility" [CELL:057184ED]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7554C6~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHydraulics "Innocence Hydraulics Facility" [CELL:057184ED]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7554C7~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHydraulics "Innocence Hydraulics Facility" [CELL:057184ED]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7978FA~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceMines01 "Innocence Mines" [CELL:0576EC8C]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7A6E0A~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceMines01 "Innocence Mines" [CELL:0576EC8C]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7A6E17~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceMines01 "Innocence Mines" [CELL:0576EC8C]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7A6E19~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceMines01 "Innocence Mines" [CELL:0576EC8C]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7A6E9F~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceMines01 "Innocence Mines" [CELL:0576EC8C]) (BASE formID not found)
